escola,estudante,desempenho,horas,texp,priv
BH,1206,38.9000015258789,10.0,18.0,privada
BH,1207,96.5999984741211,27.0,18.0,privada
BH,1208,72.0,22.0,18.0,privada
BH,1209,90.2999954223633,27.0,18.0,privada
BH,1210,83.5999984741211,24.0,18.0,privada
BH,1211,69.0999984741211,21.0,18.0,privada
BH,1212,63.2999992370605,18.0,18.0,privada
BH,1213,66.0,17.0,18.0,privada
BH,1214,68.3000030517578,20.0,18.0,privada
BH,1215,61.3000030517578,19.0,18.0,privada
BH,1216,60.3000030517578,18.0,18.0,privada
BH,1217,83.1999969482422,22.0,18.0,privada
BH,1218,54.4000015258789,17.0,18.0,privada
BH,1219,61.3999977111816,16.0,18.0,privada
BH,1220,83.4000015258789,25.0,18.0,privada
BH,1221,92.5,25.0,18.0,privada
BH,1222,40.3000030517578,10.0,18.0,privada
BH,1223,92.9000015258789,27.0,18.0,privada
BH,1224,88.8000030517578,27.0,18.0,privada
BH,1225,56.3000030517578,17.0,18.0,privada
BH,1226,62.0,16.0,18.0,privada
BH,1227,44.4000015258789,14.0,18.0,privada
BH,1228,74.5999984741211,20.0,18.0,privada
BH,1229,92.0,28.0,18.0,privada
BH,1230,67.5,20.0,18.0,privada
BH,1231,76.4000015258789,21.0,18.0,privada
BH,1232,69.1999969482422,20.0,18.0,privada
BH,1233,84.7999954223633,23.0,18.0,privada
BH,1234,80.9000015258789,22.0,18.0,privada
BH,1235,60.9000015258789,19.0,18.0,privada
BH,1236,74.1999969482422,20.0,18.0,privada
BH,1237,79.4000015258789,22.0,18.0,privada
BH,1238,49.2000007629395,15.0,18.0,privada
BH,1239,73.9000015258789,20.0,18.0,privada
BH,1240,75.1999969482422,23.0,18.0,privada
BH,1241,47.5,12.0,18.0,privada
BH,1242,69.8999938964844,18.0,18.0,privada
BH,1243,69.1999969482422,19.0,18.0,privada
BH,1244,59.4000015258789,18.0,18.0,privada
BH,1245,67.6000061035156,18.0,18.0,privada
BH,1246,85.5,26.0,18.0,privada
BH,1247,66.3000030517578,17.0,18.0,privada
BH,1248,79.1999969482422,21.0,18.0,privada
BH,1249,94.1999969482422,29.0,18.0,privada
BI,1250,49.0,17.0,2.0,pública
BI,1251,32.2999992370605,12.0,2.0,pública
BI,1252,27.5,12.0,2.0,pública
BI,1253,33.6000022888184,12.0,2.0,pública
BI,1254,79.8999938964844,22.0,2.0,pública
BI,1255,31.5,7.0,2.0,pública
BI,1256,26.9000015258789,10.0,2.0,pública
BI,1257,24.3000011444092,11.0,2.0,pública
BI,1258,39.2999992370605,11.0,2.0,pública
BI,1259,36.5,10.0,2.0,pública
BI,1260,66.0,22.0,2.0,pública
BI,1261,33.2999992370605,12.0,2.0,pública
BI,1262,94.5,27.0,2.0,pública
BI,1263,34.9000015258789,8.0,2.0,pública
BI,1264,47.2999992370605,15.0,2.0,pública
BI,1265,47.5,18.0,2.0,pública
BI,1266,32.1999969482422,10.0,2.0,pública
BI,1267,34.7000007629395,9.0,2.0,pública
BI,1268,49.4000015258789,17.0,2.0,pública
BI,1269,51.5999984741211,13.0,2.0,pública
BI,1270,24.3000011444092,7.0,2.0,pública
BI,1271,37.3999977111816,15.0,2.0,pública
BI,1272,56.1000022888184,14.0,2.0,pública
BI,1273,24.8999996185303,9.0,2.0,pública
BI,1274,31.9000015258789,12.0,2.0,pública
BI,1275,16.1999988555908,5.0,2.0,pública
BI,1276,32.6000022888184,11.0,2.0,pública
BI,1277,36.1999969482422,14.0,2.0,pública
BI,1278,29.6000003814697,12.0,2.0,pública
BI,1279,60.1000022888184,19.0,2.0,pública
BI,1280,13.1999988555908,6.0,2.0,pública
BI,1281,26.3000011444092,9.0,2.0,pública
BI,1282,66.5999984741211,20.0,2.0,pública
BI,1283,26.4000015258789,5.0,2.0,pública
BI,1284,58.0,19.0,2.0,pública
BI,1285,37.4000015258789,12.0,2.0,pública
BI,1286,87.5,27.0,2.0,pública
BI,1287,54.2000007629395,15.0,2.0,pública
BI,1288,36.3000030517578,14.0,2.0,pública
BI,1289,50.2000007629395,16.0,2.0,pública
BI,1290,19.7999992370605,6.0,2.0,pública
BI,1291,56.7000007629395,16.0,2.0,pública
CJ,1292,57.0,16.0,2.0,pública
CJ,1293,51.5,16.0,2.0,pública
CJ,1294,53.2999992370605,17.0,2.0,pública
CJ,1295,77.6000061035156,27.0,2.0,pública
CJ,1296,44.2999992370605,17.0,2.0,pública
CJ,1297,53.4000015258789,17.0,2.0,pública
CJ,1298,76.6999969482422,21.0,2.0,pública
CJ,1299,62.0,21.0,2.0,pública
CJ,1300,45.4000015258789,11.0,2.0,pública
CJ,1301,49.0999984741211,14.0,2.0,pública
CJ,1302,31.9999980926514,11.0,2.0,pública
CJ,1303,63.2999992370605,17.0,2.0,pública
CJ,1304,50.2000007629395,18.0,2.0,pública
CJ,1305,40.0,12.0,2.0,pública
CJ,1306,78.5999984741211,21.0,2.0,pública
CJ,1307,92.9000015258789,26.0,2.0,pública
CJ,1308,25.0,8.0,2.0,pública
CJ,1309,48.2000007629395,12.0,2.0,pública
CJ,1310,52.5,15.0,2.0,pública
CJ,1311,82.0999984741211,27.0,2.0,pública
CJ,1312,77.0999984741211,22.0,2.0,pública
CJ,1313,97.0999984741211,29.0,2.0,pública
CJ,1314,41.7000007629395,15.0,2.0,pública
CJ,1315,71.3000030517578,19.0,2.0,pública
CJ,1316,59.5,15.0,2.0,pública
CJ,1317,13.0999994277954,6.0,2.0,pública
CJ,1318,58.5,18.0,2.0,pública
CJ,1319,80.1000061035156,22.0,2.0,pública
CJ,1320,91.4000015258789,27.0,2.0,pública
CJ,1321,54.0999984741211,18.0,2.0,pública
CJ,1322,65.9000015258789,19.0,2.0,pública
CJ,1323,16.6000003814697,5.0,2.0,pública
CJ,1324,32.8000030517578,13.0,2.0,pública
CJ,1325,27.1000003814697,12.0,2.0,pública
CJ,1326,54.2999992370605,14.0,2.0,pública
CJ,1327,87.6000061035156,27.0,2.0,pública
CJ,1328,34.7999992370605,14.0,2.0,pública
CJ,1329,21.3000011444092,7.0,2.0,pública
CA,1330,71.7999954223633,19.0,2.0,pública
CA,1331,39.2999992370605,13.0,2.0,pública
CA,1332,40.2000007629395,15.0,2.0,pública
CA,1333,49.6999969482422,18.0,2.0,pública
CA,1334,85.6000061035156,24.0,2.0,pública
CA,1335,92.0,26.0,2.0,pública
CA,1336,36.3999977111816,14.0,2.0,pública
CA,1337,33.2000007629395,11.0,2.0,pública
CA,1338,42.8000030517578,11.0,2.0,pública
CA,1339,68.4000015258789,20.0,2.0,pública
CA,1340,69.6999969482422,21.0,2.0,pública
CA,1341,35.7000007629395,13.0,2.0,pública
CA,1342,53.0,15.0,2.0,pública
CA,1343,54.0,18.0,2.0,pública
CA,1344,70.9000015258789,22.0,2.0,pública
CA,1345,64.0,21.0,2.0,pública
CA,1346,63.0999984741211,16.0,2.0,pública
CA,1347,29.2000007629395,12.0,2.0,pública
CA,1348,81.3000030517578,28.0,2.0,pública
CA,1349,76.0999984741211,22.0,2.0,pública
CA,1350,54.4000015258789,18.0,2.0,pública
CA,1351,40.2000007629395,13.0,2.0,pública
CA,1352,58.8999977111816,19.0,2.0,pública
CA,1353,28.0,10.0,2.0,pública
CA,1354,77.2999954223633,27.0,2.0,pública
CA,1355,66.1999969482422,18.0,2.0,pública
CA,1356,59.7999992370605,18.0,2.0,pública
CA,1357,59.5,18.0,2.0,pública
CA,1358,13.5999984741211,8.0,2.0,pública
CA,1359,16.8000011444092,8.0,2.0,pública
CA,1360,60.7000007629395,20.0,2.0,pública
CA,1361,64.5,23.0,2.0,pública
CA,1362,74.3000030517578,24.0,2.0,pública
CA,1363,22.2000007629395,8.0,2.0,pública
CA,1364,93.0,26.0,2.0,pública
CA,1365,67.8000030517578,22.0,2.0,pública
CA,1366,60.3000030517578,19.0,2.0,pública
CA,1367,81.5999984741211,23.0,2.0,pública
CA,1368,70.1000061035156,22.0,2.0,pública
CA,1369,61.5,22.0,2.0,pública
CA,1370,64.2999954223633,17.0,2.0,pública
CA,1371,31.5999984741211,11.0,2.0,pública
CA,1372,51.3000030517578,14.0,2.0,pública
CA,1373,76.0999984741211,22.0,2.0,pública
CA,1374,39.8999977111816,14.0,2.0,pública
CA,1375,43.0999984741211,16.0,2.0,pública
CA,1376,42.8000030517578,10.0,2.0,pública
CA,1377,73.0999984741211,22.0,2.0,pública
CA,1378,67.6999969482422,21.0,2.0,pública
CA,1379,78.1999969482422,24.0,2.0,pública
CA,1380,60.5,21.0,2.0,pública
CA,1381,95.1000061035156,29.0,2.0,pública
CB,1382,38.6000022888184,14.0,9.0,privada
CB,1383,61.1000022888184,19.0,9.0,privada
CB,1384,45.5999984741211,14.0,9.0,privada
CB,1385,55.1000022888184,17.0,9.0,privada
CB,1386,33.8999977111816,11.0,9.0,privada
CB,1387,73.6999969482422,25.0,9.0,privada
CB,1388,55.3000030517578,20.0,9.0,privada
CB,1389,95.6000061035156,26.0,9.0,privada
CB,1390,51.3999977111816,16.0,9.0,privada
CB,1391,59.5999984741211,18.0,9.0,privada
CB,1392,63.2999992370605,17.0,9.0,privada
CB,1393,64.6999969482422,20.0,9.0,privada
CB,1394,57.6000022888184,21.0,9.0,privada
CB,1395,92.6000061035156,28.0,9.0,privada
CB,1396,70.9000015258789,22.0,9.0,privada
CB,1397,59.0,15.0,9.0,privada
CB,1398,31.7999992370605,11.0,9.0,privada
CB,1399,56.3999977111816,17.0,9.0,privada
CB,1400,73.2000045776367,22.0,9.0,privada
CB,1401,66.6999969482422,18.0,9.0,privada
CB,1402,70.6999969482422,23.0,9.0,privada
CB,1403,84.0999984741211,26.0,9.0,privada
CB,1404,56.7000007629395,19.0,9.0,privada
CB,1405,74.8999938964844,21.0,9.0,privada
CB,1406,55.5,16.0,9.0,privada
CB,1407,28.0,10.0,9.0,privada
CB,1408,64.5999984741211,20.0,9.0,privada
CB,1409,75.8000030517578,23.0,9.0,privada
CB,1410,64.8000030517578,22.0,9.0,privada
CB,1411,66.5,20.0,9.0,privada
CB,1412,80.2000045776367,22.0,9.0,privada
CB,1413,58.0999984741211,18.0,9.0,privada
CB,1414,15.8999996185303,8.0,9.0,privada
CB,1415,17.7999992370605,9.0,9.0,privada
CB,1416,70.1000061035156,23.0,9.0,privada
CB,1417,70.6000061035156,22.0,9.0,privada
CB,1418,66.0,18.0,9.0,privada
CB,1419,60.1000022888184,17.0,9.0,privada
CB,1420,45.1000022888184,13.0,9.0,privada
CB,1421,59.2000007629395,15.0,9.0,privada
CB,1422,57.0999984741211,21.0,9.0,privada
CB,1423,62.9000015258789,19.0,9.0,privada
CB,1424,73.1000061035156,22.0,9.0,privada
CB,1425,66.0,20.0,9.0,privada
CB,1426,88.8000030517578,26.0,9.0,privada
CC,1427,80.8000030517578,23.0,10.0,privada
CC,1428,56.7999992370605,15.0,10.0,privada
CC,1429,66.4000015258789,17.0,10.0,privada
CC,1430,96.1999969482422,28.0,10.0,privada
CC,1431,49.2999992370605,15.0,10.0,privada
CC,1432,64.6999969482422,19.0,10.0,privada
CC,1433,93.3000030517578,27.0,10.0,privada
CC,1434,79.4000015258789,24.0,10.0,privada
CC,1435,73.4000015258789,21.0,10.0,privada
CC,1436,70.4000015258789,20.0,10.0,privada
CC,1437,96.5,26.0,10.0,privada
CC,1438,60.0,18.0,10.0,privada
CC,1439,48.8999977111816,14.0,10.0,privada
CC,1440,87.5,26.0,10.0,privada
CC,1441,55.5,17.0,10.0,privada
CC,1442,63.0999984741211,18.0,10.0,privada
CC,1443,61.1000022888184,17.0,10.0,privada
CC,1444,94.5999984741211,26.0,10.0,privada
CC,1445,92.2999954223633,26.0,10.0,privada
CC,1446,57.0,15.0,10.0,privada
CC,1447,87.0,24.0,10.0,privada
CC,1448,69.0999984741211,20.0,10.0,privada
CC,1449,82.0999984741211,22.0,10.0,privada
CC,1450,78.5999984741211,22.0,10.0,privada
CC,1451,86.0999984741211,23.0,10.0,privada
CC,1452,86.5999984741211,26.0,10.0,privada
CC,1453,88.4000015258789,25.0,10.0,privada
CC,1454,45.3000030517578,11.0,10.0,privada
CC,1455,92.7000045776367,26.0,10.0,privada
CC,1456,90.2999954223633,28.0,10.0,privada
CC,1457,85.8000030517578,25.0,10.0,privada
CC,1458,77.5,24.0,10.0,privada
CC,1459,80.0,24.0,10.0,privada
CC,1460,37.5,10.0,10.0,privada
CC,1461,85.0,26.0,10.0,privada
CC,1462,86.0999984741211,25.0,10.0,privada
CC,1463,89.0,25.0,10.0,privada
CC,1464,52.7000007629395,13.0,10.0,privada
CC,1465,74.0999984741211,23.0,10.0,privada
CC,1466,93.4000015258789,28.0,10.0,privada
CC,1467,70.1000061035156,19.0,10.0,privada
CC,1468,91.8999938964844,27.0,10.0,privada
CC,1469,90.6999969482422,27.0,10.0,privada
CC,1470,98.5,29.0,10.0,privada
CC,1471,54.0,14.0,10.0,privada
CC,1472,100.0,29.0,10.0,privada
CC,1473,36.3000030517578,8.0,10.0,privada
CD,1474,32.7999992370605,7.0,2.0,pública
CD,1475,34.7999992370605,12.0,2.0,pública
CD,1476,37.0999984741211,14.0,2.0,pública
CD,1477,60.0,18.0,2.0,pública
CD,1478,84.7999954223633,23.0,2.0,pública
CD,1479,47.6000022888184,17.0,2.0,pública
CD,1480,69.5,22.0,2.0,pública
CD,1481,35.3000030517578,12.0,2.0,pública
CD,1482,35.7000007629395,8.0,2.0,pública
CD,1483,87.3999938964844,27.0,2.0,pública
CD,1484,28.1999988555908,11.0,2.0,pública
CD,1485,79.8999938964844,24.0,2.0,pública
CD,1486,35.7999992370605,14.0,2.0,pública
CD,1487,40.3000030517578,11.0,2.0,pública
CD,1488,51.1999969482422,16.0,2.0,pública
CD,1489,84.5,25.0,2.0,pública
CD,1490,48.4000015258789,17.0,2.0,pública
CD,1491,29.5,10.0,2.0,pública
CD,1492,53.5,16.0,2.0,pública
CD,1493,99.5,29.0,2.0,pública
CD,1494,35.7999992370605,9.0,2.0,pública
CD,1495,91.5999984741211,25.0,2.0,pública
CD,1496,65.1999969482422,17.0,2.0,pública
CD,1497,35.7999992370605,11.0,2.0,pública
CD,1498,68.0999984741211,22.0,2.0,pública
CE,1499,47.5,14.0,2.0,pública
CE,1500,60.2000007629395,16.0,2.0,pública
CE,1501,59.7999992370605,17.0,2.0,pública
CE,1502,47.3999977111816,13.0,2.0,pública
CE,1503,45.7999992370605,17.0,2.0,pública
CE,1504,48.5,14.0,2.0,pública
CE,1505,67.5,23.0,2.0,pública
CE,1506,65.0,17.0,2.0,pública
CE,1507,56.7000007629395,20.0,2.0,pública
CE,1508,94.8999938964844,26.0,2.0,pública
CE,1509,72.6000061035156,24.0,2.0,pública
CE,1510,59.2999992370605,18.0,2.0,pública
CE,1511,62.7000007629395,18.0,2.0,pública
CE,1512,49.6999969482422,17.0,2.0,pública
CE,1513,36.5999984741211,14.0,2.0,pública
CE,1514,100.0,29.0,2.0,pública
CE,1515,47.9000015258789,15.0,2.0,pública
CE,1516,41.3999977111816,10.0,2.0,pública
CE,1517,60.7000007629395,16.0,2.0,pública
CE,1518,30.0,6.0,2.0,pública
CE,1519,84.0,28.0,2.0,pública
CE,1520,80.5,27.0,2.0,pública
CE,1521,53.4000015258789,18.0,2.0,pública
CE,1522,78.8000030517578,24.0,2.0,pública
CE,1523,10.5,6.0,2.0,pública
CE,1524,40.2000007629395,15.0,2.0,pública
CE,1525,72.0999984741211,23.0,2.0,pública
CE,1526,35.0,11.0,2.0,pública
CE,1527,50.5,15.0,2.0,pública
CE,1528,69.5,21.0,2.0,pública
CE,1529,42.1999969482422,13.0,2.0,pública
CE,1530,80.6000061035156,22.0,2.0,pública
CE,1531,73.5999984741211,26.0,2.0,pública
CE,1532,69.0,23.0,2.0,pública
CE,1533,42.8000030517578,13.0,2.0,pública
CE,1534,54.0999984741211,14.0,2.0,pública
CE,1535,47.7000007629395,16.0,2.0,pública
CE,1536,46.0,15.0,2.0,pública
CE,1537,36.0,12.0,2.0,pública
CE,1538,94.0,26.0,2.0,pública
CE,1539,22.2999992370605,7.0,2.0,pública
CE,1540,60.5,19.0,2.0,pública
CE,1541,68.9000015258789,21.0,2.0,pública
CE,1542,57.0999984741211,21.0,2.0,pública
CE,1543,49.2999992370605,12.0,2.0,pública
CE,1544,51.3000030517578,14.0,2.0,pública
CE,1545,69.8000030517578,18.0,2.0,pública
CE,1546,47.7000007629395,18.0,2.0,pública
CE,1547,56.0,14.0,2.0,pública
CE,1548,78.5999984741211,27.0,2.0,pública
CE,1549,26.3000011444092,5.0,2.0,pública
CE,1550,42.3999977111816,14.0,2.0,pública
CE,1551,88.3000030517578,24.0,2.0,pública
CE,1552,96.0999984741211,27.0,2.0,pública
CE,1553,24.2000007629395,10.0,2.0,pública
CF,1554,68.4000015258789,24.0,2.0,pública
CF,1555,89.3000030517578,27.0,2.0,pública
CF,1556,66.1999969482422,21.0,2.0,pública
CF,1557,68.5,24.0,2.0,pública
CF,1558,61.0,21.0,2.0,pública
CF,1559,65.0,22.0,2.0,pública
CF,1560,57.8000030517578,16.0,2.0,pública
CF,1561,52.5,16.0,2.0,pública
CF,1562,35.2000007629395,11.0,2.0,pública
CF,1563,90.2999954223633,26.0,2.0,pública
CF,1564,92.7999954223633,25.0,2.0,pública
CF,1565,41.7999992370605,15.0,2.0,pública
CF,1566,78.8000030517578,27.0,2.0,pública
CF,1567,35.3000030517578,11.0,2.0,pública
CF,1568,51.5999984741211,18.0,2.0,pública
CF,1569,79.1999969482422,21.0,2.0,pública
CF,1570,67.1999969482422,21.0,2.0,pública
CF,1571,71.4000015258789,22.0,2.0,pública
CF,1572,54.6999969482422,18.0,2.0,pública
CF,1573,64.1999969482422,19.0,2.0,pública
CF,1574,53.2999992370605,13.0,2.0,pública
CF,1575,67.0,23.0,2.0,pública
CF,1576,84.8999938964844,23.0,2.0,pública
CF,1577,90.6999969482422,27.0,2.0,pública
CF,1578,60.4000015258789,18.0,2.0,pública
CF,1579,47.1999969482422,15.0,2.0,pública
CF,1580,59.2000007629395,17.0,2.0,pública
CF,1581,64.5,19.0,2.0,pública
CF,1582,84.7999954223633,26.0,2.0,pública
CF,1583,66.4000015258789,21.0,2.0,pública
CF,1584,84.8999938964844,24.0,2.0,pública
CF,1585,43.6999969482422,14.0,2.0,pública
CF,1586,78.8000030517578,25.0,2.0,pública
CF,1587,50.2000007629395,16.0,2.0,pública
CF,1588,60.5999984741211,20.0,2.0,pública
CF,1589,40.4000015258789,15.0,2.0,pública
CF,1590,69.6999969482422,23.0,2.0,pública
CF,1591,37.0999984741211,12.0,2.0,pública
CF,1592,37.0,13.0,2.0,pública
CF,1593,44.5999984741211,12.0,2.0,pública
CF,1594,59.0999984741211,20.0,2.0,pública
CF,1595,69.5999984741211,21.0,2.0,pública
CG,1596,51.5999984741211,19.0,2.0,pública
CG,1597,23.0,9.0,2.0,pública
CG,1598,42.7000007629395,12.0,2.0,pública
CG,1599,67.3999938964844,19.0,2.0,pública
CG,1600,57.5,18.0,2.0,pública
CG,1601,69.0,24.0,2.0,pública
CG,1602,24.5,7.0,2.0,pública
CG,1603,30.2000007629395,13.0,2.0,pública
CG,1604,80.0,27.0,2.0,pública
CG,1605,30.7999992370605,10.0,2.0,pública
CG,1606,45.3000030517578,11.0,2.0,pública
CG,1607,40.3000030517578,11.0,2.0,pública
CG,1608,23.1999988555908,10.0,2.0,pública
CG,1609,38.5,10.0,2.0,pública
CG,1610,62.0999984741211,18.0,2.0,pública
CG,1611,20.2999992370605,9.0,2.0,pública
CG,1612,80.4000015258789,22.0,2.0,pública
CG,1613,23.5999984741211,6.0,2.0,pública
CG,1614,61.1000022888184,21.0,2.0,pública
CG,1615,36.5,14.0,2.0,pública
CG,1616,16.9000015258789,9.0,2.0,pública
CG,1617,31.7999992370605,13.0,2.0,pública
CG,1618,29.7000007629395,7.0,2.0,pública
CG,1619,48.0999984741211,18.0,2.0,pública
CG,1620,19.3000011444092,7.0,2.0,pública
CG,1621,97.9000015258789,29.0,2.0,pública
CG,1622,58.4000015258789,18.0,2.0,pública
CG,1623,59.2000007629395,19.0,2.0,pública
CG,1624,69.0999984741211,22.0,2.0,pública
CG,1625,61.5,21.0,2.0,pública
CG,1626,69.8999938964844,18.0,2.0,pública
CG,1627,20.2000007629395,10.0,2.0,pública
CG,1628,43.2999992370605,11.0,2.0,pública
CG,1629,29.7999992370605,9.0,2.0,pública
CG,1630,66.0,19.0,2.0,pública
CG,1631,82.7000045776367,22.0,2.0,pública
CG,1632,64.8000030517578,23.0,2.0,pública
CG,1633,36.3999977111816,12.0,2.0,pública
CG,1634,34.2999992370605,14.0,2.0,pública
CG,1635,21.3000011444092,8.0,2.0,pública
CG,1636,35.4000015258789,11.0,2.0,pública
CG,1637,24.7999992370605,9.0,2.0,pública
CG,1638,20.3999996185303,8.0,2.0,pública
CH,1639,98.8000030517578,25.0,20.0,privada
CH,1640,97.0,25.0,20.0,privada
CH,1641,100.600006103516,25.0,20.0,privada
CH,1642,95.9000015258789,24.0,20.0,privada
CH,1643,102.399993896484,28.0,20.0,privada
CH,1644,76.5,19.0,20.0,privada
CH,1645,108.0,31.0,20.0,privada
CH,1646,91.4000015258789,25.0,20.0,privada
CH,1647,101.300003051758,26.0,20.0,privada
CH,1648,80.9000015258789,22.0,20.0,privada
CH,1649,94.3000030517578,24.0,20.0,privada
CH,1650,106.300003051758,28.0,20.0,privada
CH,1651,85.3999938964844,22.0,20.0,privada
CH,1652,99.5,27.0,20.0,privada
CH,1653,106.300003051758,28.0,20.0,privada
CH,1654,79.7999954223633,21.0,20.0,privada
CH,1655,76.0999984741211,20.0,20.0,privada
CH,1656,96.5999984741211,24.0,20.0,privada
CH,1657,85.0,22.0,20.0,privada
CH,1658,94.4000015258789,23.0,20.0,privada
CH,1659,97.5999984741211,24.0,20.0,privada
CH,1660,82.8000030517578,20.0,20.0,privada
CH,1661,83.1999969482422,20.0,20.0,privada
CH,1662,101.900001525879,29.0,20.0,privada
CH,1663,91.6999969482422,23.0,20.0,privada
CH,1664,106.5,30.0,20.0,privada
CH,1665,69.8000030517578,16.0,20.0,privada
CH,1666,88.0,24.0,20.0,privada
CH,1667,91.1999969482422,25.0,20.0,privada
CH,1668,92.7999954223633,24.0,20.0,privada
CH,1669,102.300003051758,28.0,20.0,privada
CH,1670,90.5,25.0,20.0,privada
CH,1671,84.6999969482422,23.0,20.0,privada
CH,1672,100.099998474121,26.0,20.0,privada
CH,1673,88.2999954223633,24.0,20.0,privada
CH,1674,85.8000030517578,23.0,20.0,privada
CH,1675,62.6999969482422,14.0,20.0,privada
CH,1676,89.8000030517578,23.0,20.0,privada
CH,1677,95.3999938964844,26.0,20.0,privada
CH,1678,76.2000045776367,18.0,20.0,privada
CH,1679,95.7000045776367,25.0,20.0,privada
CH,1680,85.9000015258789,21.0,20.0,privada
CH,1681,63.9000015258789,15.0,20.0,privada
CH,1682,54.5999984741211,11.0,20.0,privada
CH,1683,88.0,24.0,20.0,privada
CH,1684,97.7000045776367,25.0,20.0,privada
CH,1685,65.6999969482422,17.0,20.0,privada
CH,1686,77.0999984741211,18.0,20.0,privada
CI,1687,74.6999969482422,21.0,2.0,pública
CI,1688,38.5999984741211,12.0,2.0,pública
CI,1689,57.6000022888184,19.0,2.0,pública
CI,1690,55.7000007629395,15.0,2.0,pública
CI,1691,66.3000030517578,18.0,2.0,pública
CI,1692,65.3000030517578,21.0,2.0,pública
CI,1693,97.5,29.0,2.0,pública
CI,1694,40.4000015258789,16.0,2.0,pública
CI,1695,68.5,21.0,2.0,pública
CI,1696,48.8000030517578,13.0,2.0,pública
CI,1697,28.5999984741211,9.0,2.0,pública
CI,1698,32.7000007629395,13.0,2.0,pública
CI,1699,40.7000007629395,13.0,2.0,pública
CI,1700,40.7000007629395,12.0,2.0,pública
CI,1701,79.1999969482422,22.0,2.0,pública
CI,1702,27.2999992370605,11.0,2.0,pública
CI,1703,93.8000030517578,29.0,2.0,pública
CI,1704,20.3999996185303,9.0,2.0,pública
CI,1705,42.2999992370605,16.0,2.0,pública
CI,1706,70.3000030517578,22.0,2.0,pública
CI,1707,38.8999977111816,14.0,2.0,pública
CI,1708,71.7999954223633,19.0,2.0,pública
CI,1709,36.5,8.0,2.0,pública
CI,1710,55.2000007629395,17.0,2.0,pública
CI,1711,37.0999984741211,10.0,2.0,pública
CI,1712,73.5999984741211,25.0,2.0,pública
CI,1713,17.0,6.0,2.0,pública
CI,1714,91.3000030517578,27.0,2.0,pública
CI,1715,59.8999977111816,15.0,2.0,pública
CI,1716,32.2999992370605,10.0,2.0,pública
CI,1717,29.7999992370605,7.0,2.0,pública
CI,1718,61.1000022888184,20.0,2.0,pública
CI,1719,46.3000030517578,16.0,2.0,pública
CI,1720,26.1999988555908,7.0,2.0,pública
CI,1721,43.0,16.0,2.0,pública
CI,1722,30.0,7.0,2.0,pública
CI,1723,51.9000015258789,14.0,2.0,pública
CI,1724,47.0,12.0,2.0,pública
CI,1725,74.8999938964844,23.0,2.0,pública
CI,1726,55.7999992370605,17.0,2.0,pública
CI,1727,15.6999988555908,7.0,2.0,pública
CI,1728,56.1000022888184,19.0,2.0,pública
CI,1729,81.1999969482422,25.0,2.0,pública
CI,1730,78.5999984741211,27.0,2.0,pública
CI,1731,33.0999984741211,7.0,2.0,pública
CI,1732,15.6999988555908,6.0,2.0,pública
DJ,1733,92.0999984741211,26.0,2.0,pública
DJ,1734,89.8999938964844,27.0,2.0,pública
DJ,1735,30.0,8.0,2.0,pública
DJ,1736,22.2000007629395,7.0,2.0,pública
DJ,1737,67.3000030517578,23.0,2.0,pública
DJ,1738,57.7000007629395,19.0,2.0,pública
DJ,1739,87.6000061035156,26.0,2.0,pública
DJ,1740,87.5,26.0,2.0,pública
DJ,1741,76.5999984741211,26.0,2.0,pública
DJ,1742,48.8999977111816,14.0,2.0,pública
DJ,1743,55.5,17.0,2.0,pública
DJ,1744,78.2000045776367,22.0,2.0,pública
DJ,1745,57.0999984741211,20.0,2.0,pública
DJ,1746,68.5,21.0,2.0,pública
DJ,1747,90.0,26.0,2.0,pública
DJ,1748,60.4000015258789,19.0,2.0,pública
DJ,1749,63.8999977111816,19.0,2.0,pública
DJ,1750,27.7000007629395,10.0,2.0,pública
DJ,1751,58.0,15.0,2.0,pública
DJ,1752,66.4000015258789,20.0,2.0,pública
DJ,1753,34.8999977111816,14.0,2.0,pública
DJ,1754,79.1999969482422,21.0,2.0,pública
DJ,1755,86.1999969482422,24.0,2.0,pública
DJ,1756,53.5,16.0,2.0,pública
DJ,1757,15.3999996185303,6.0,2.0,pública
DJ,1758,49.6999969482422,17.0,2.0,pública
DJ,1759,53.2000007629395,15.0,2.0,pública
DJ,1760,73.5999984741211,20.0,2.0,pública
DJ,1761,75.7000045776367,20.0,2.0,pública
DJ,1762,44.4000015258789,11.0,2.0,pública
DJ,1763,92.5,28.0,2.0,pública
DJ,1764,48.6000022888184,12.0,2.0,pública
DJ,1765,33.5,12.0,2.0,pública
DJ,1766,53.5,17.0,2.0,pública
DJ,1767,61.1999969482422,20.0,2.0,pública
DJ,1768,65.8000030517578,20.0,2.0,pública
DJ,1769,18.5999984741211,8.0,2.0,pública
DJ,1770,74.0,22.0,2.0,pública
DJ,1771,48.6000022888184,12.0,2.0,pública
DJ,1772,40.5999984741211,14.0,2.0,pública
DJ,1773,46.9000015258789,13.0,2.0,pública
DJ,1774,65.3000030517578,18.0,2.0,pública
DJ,1775,88.0,24.0,2.0,pública
DJ,1776,35.1000022888184,11.0,2.0,pública
DJ,1777,72.3999938964844,22.0,2.0,pública
DJ,1778,35.0999984741211,10.0,2.0,pública
DJ,1779,74.8999938964844,23.0,2.0,pública
DJ,1780,92.2999954223633,28.0,2.0,pública
